sales_id,date,time,shopping_cart,price,parcel_size,Customer_lat,Customer_long,isLoyaltyProgram,nearest_storehouse_id,nearest_storehouse,dist_to_nearest_storehouse,delivery_cost
ORD0010091,26/04/2021,23:16:44,"[('Dining_table', 2), ('wardrobe', 1), ('side_table', 2), ('Study_table', 3)]",816.91,small,-37.97664,144.93788999999998,1,2,Footscray,19.2,18.4815
ORD0069271,11/01/2019,14:16:36,"[('Dining_table', 1), ('mattress', 4), ('Study_table', 1)]",2065.99,small,-37.87555,145.29753,0,4,Sunshine,34.51,5.602500000000001
ORD0069985,05/01/2019,04:34:54,"[('mattress', 4), ('side_table', 3), ('wardrobe', 2), ('sofa', 1), ('Dining_table', 3), ('Chair', 4)]",3623.1,medium,-38.468270000000004,145.12795,0,4,Sunshine,75.21,6.3405000000000005
ORD0015929,28/10/2018,19:46:34,"[('Study_table', 4), ('sofa', 3), ('Chair', 4), ('Dining_table', 1)]",1772.79,small,-38.4964,145.95186999999999,0,6,Sunshine,118.43,7.0785
ORD0050081,08/01/2021,23:24:03,"[('sofa', 1), ('Chair', 4), ('wardrobe', 1), ('bed', 4), ('side_table', 1)]",2555.84,medium,-38.14889,145.12231,1,4,Sunshine,41.58,6.637500000000001
ORD0072655,22/08/2018,00:31:58,"[('wardrobe', 3), ('mattress', 2), ('bed', 1)]",2169.9,small,-37.931740000000005,144.49545,0,6,Footscray,45.91,18.661500000000004
ORD0011949,17/03/2018,15:17:16,"[('mattress', 3), ('bed', 1), ('sofa', 4), ('Study_table', 3), ('Chair', 1)]",3458.38,medium,-37.55402,146.02495,0,4,Sunshine,102.06,6.8715
ORD0076538,10/11/2020,22:45:03,"[('sofa', 3), ('wardrobe', 3), ('bed', 2), ('Chair', 1), ('side_table', 2), ('mattress', 3)]",4230.5,medium,-37.4396,145.48317,1,4,Sunshine,65.23,6.3675000000000015
ORD0073771,24/11/2018,15:40:23,"[('side_table', 3), ('mattress', 3), ('Chair', 3), ('Dining_table', 3), ('bed', 2)]",2923.3,medium,-37.87145,144.96698999999998,0,4,Sunshine,8.03,5.8365
ORD0094885,19/05/2020,12:12:33,"[('Study_table', 1), ('bed', 4), ('mattress', 3), ('side_table', 2)]",3112.9,small,-37.54622,144.55829,0,2,Footscray,48.36,17.8065
