sales_id,date,time,shopping_cart,price,parcel_size,Customer_lat,Customer_long,isLoyaltyProgram,nearest_storehouse_id,nearest_storehouse,dist_to_nearest_storehouse,delivery_cost,season
ORD0056483,26/10/2020,14:51:48,"[('bed', 1), ('side_table', 4), ('Chair', 3), ('wardrobe', 1)]",1131.24,small,-37.81038,145.34151,1,4,Sunshine,37.69,5.8995000000000015,4.0
ORD0061499,28/01/2020,22:41:13,"[('wardrobe', 4), ('sofa', 1), ('bed', 3), ('Chair', 4), ('mattress', 3), ('Dining_table', 1)]",4492.62,medium,-38.23968,145.96626,0,4,Sunshine,103.75,5.8365,1.0
ORD0044834,25/02/2018,02:17:54,"[('Dining_table', 1), ('mattress', 4), ('side_table', 4), ('Study_table', 3), ('Chair', 3), ('bed', 2)]",3441.21,medium,-37.74527,144.60123000000002,0,2,Footscray,35.37,17.10317459324191,1.0
ORD0072042,22/08/2019,12:26:06,"[('Chair', 1), ('wardrobe', 3), ('sofa', 4)]",2292.92,small,-37.8139,145.26227,1,4,Sunshine,30.73,6.477429172192764,3.0
ORD0052226,12/05/2018,09:57:40,"[('Dining_table', 1), ('side_table', 3), ('Study_table', 3), ('wardrobe', 1), ('Chair', 4)]",1114.1,medium,-37.664640000000006,144.51686999999998,0,2,Footscray,45.06,17.51732551683528,2.0
ORD0045574,17/11/2019,06:17:55,"[('side_table', 2), ('sofa', 1), ('wardrobe', 1), ('mattress', 4), ('Dining_table', 3), ('Chair', 4)]",3291.23,medium,-38.10389,144.56349,1,2,Footscray,50.01,18.41207674019107,4.0
ORD0098953,26/10/2021,06:47:10,"[('Study_table', 3), ('Chair', 4), ('mattress', 3), ('side_table', 4), ('Dining_table', 3), ('wardrobe', 3), ('sofa', 1)]",3699.83,large,-37.84841,144.57013,0,2,Footscray,37.58,18.469316223613184,4.0
ORD0023986,27/10/2021,21:13:36,"[('mattress', 3), ('wardrobe', 3), ('sofa', 3), ('Chair', 3), ('bed', 2), ('side_table', 3)]",4458.85,medium,-38.22184,145.11802,1,4,Sunshine,48.84,6.4935,4.0
ORD0069547,27/12/2018,14:06:17,"[('mattress', 4), ('wardrobe', 3), ('Dining_table', 3), ('sofa', 2)]",3737.86,small,-38.45084,145.24685,0,4,Sunshine,76.67,5.8005,1.0
ORD0033910,22/04/2021,16:37:47,"[('sofa', 1), ('Dining_table', 4), ('mattress', 1), ('bed', 3), ('Study_table', 2), ('wardrobe', 4), ('Chair', 2)]",3844.66,large,-37.69931,146.08483999999999,0,4,Sunshine,103.84,6.9345,2.0
